name,part,fmax,lut,registers,bram,dsp,luts_available,utilisation
1xFIR_10xS832,xc7k410tfbg900-1,231.1070,8418,11043,0,65,254200,3.3116
1xFIR_60xS832,xc7k410tfbg900-1,221.0922,21032,11703,0,65,254200,8.2738
1xFIR_110xS832,xc7k410tfbg900-1,207.9867,33177,12903,0,65,254200,13.0515
1xFIR_160xS832,xc7k410tfbg900-1,205.2967,45029,14103,0,65,254200,17.7140
1xFIR_210xS832,xc7k410tfbg900-1,203.7905,57143,15303,0,65,254200,22.4795
1xFIR_260xS832,xc7k410tfbg900-1,200.9243,67149,16503,0,65,254200,26.4158
1xFIR_310xS832,xc7k410tfbg900-1,198.8467,79091,17764,0,65,254200,31.1137
1xFIR_360xS832,xc7k410tfbg900-1,190.2950,90705,18964,0,65,254200,35.6825
1xFIR_410xS832,xc7k410tfbg900-1,196.9279,101579,20164,0,65,254200,39.9603
1xFIR_460xS832,xc7k410tfbg900-1,175.7469,111570,21364,0,65,254200,43.8906
1xFIR_510xS832,xc7k410tfbg900-1,178.2849,123123,22564,0,65,254200,48.4355
1xFIR_560xS832,xc7k410tfbg900-1,199.0446,136817,23764,0,65,254200,53.8226
1xFIR_610xS832,xc7k410tfbg900-1,168.0108,144886,24964,0,65,254200,56.9969
1xFIR_660xS832,xc7k410tfbg900-1,170.8526,156034,26164,0,65,254200,61.3824
1xFIR_710xS832,xc7k410tfbg900-1,189.7893,170569,27364,0,65,254200,67.1003
1xFIR_760xS832,xc7k410tfbg900-1,191.2777,182895,28564,0,65,254200,71.9493
2xFIR_10xS832,xc7k410tfbg900-1,234.3567,14254,20750,0,130,254200,5.6074
2xFIR_60xS832,xc7k410tfbg900-1,219.1060,26672,21950,0,130,254200,10.4925
2xFIR_110xS832,xc7k410tfbg900-1,213.5383,38533,23150,0,130,254200,15.1585
2xFIR_160xS832,xc7k410tfbg900-1,196.9279,50170,24350,0,130,254200,19.7364
2xFIR_210xS832,xc7k410tfbg900-1,196.2709,61935,25550,0,130,254200,24.3647
2xFIR_260xS832,xc7k410tfbg900-1,204.5827,73271,26750,0,130,254200,28.8242
2xFIR_310xS832,xc7k410tfbg900-1,190.1502,85385,28088,0,130,254200,33.5897
2xFIR_360xS832,xc7k410tfbg900-1,189.3222,96044,29288,0,130,254200,37.7828
2xFIR_410xS832,xc7k410tfbg900-1,195.5799,107646,30488,0,130,254200,42.3470
2xFIR_460xS832,xc7k410tfbg900-1,196.8504,118313,31688,0,130,254200,46.5433
2xFIR_510xS832,xc7k410tfbg900-1,183.7560,128324,32888,0,130,254200,50.4815
2xFIR_560xS832,xc7k410tfbg900-1,177.1479,142102,34088,0,130,254200,55.9017
2xFIR_610xS832,xc7k410tfbg900-1,175.5310,151390,35288,0,130,254200,59.5555
2xFIR_660xS832,xc7k410tfbg900-1,176.0563,162178,36488,0,130,254200,63.7994
2xFIR_710xS832,xc7k410tfbg900-1,189.8975,175229,37688,0,130,254200,68.9335
2xFIR_760xS832,xc7k410tfbg900-1,191.8281,188252,38888,0,130,254200,74.0566
3xFIR_10xS832,xc7k410tfbg900-1,226.7060,20117,30997,0,195,254200,7.9138
3xFIR_60xS832,xc7k410tfbg900-1,212.8112,32452,32197,0,195,254200,12.7663
3xFIR_110xS832,xc7k410tfbg900-1,208.2466,44222,33397,0,195,254200,17.3965
3xFIR_160xS832,xc7k410tfbg900-1,212.3593,56584,34597,0,195,254200,22.2596
3xFIR_210xS832,xc7k410tfbg900-1,199.6805,66663,35797,0,195,254200,26.2246
3xFIR_260xS832,xc7k410tfbg900-1,195.9632,79158,37212,0,195,254200,31.1400
3xFIR_310xS832,xc7k410tfbg900-1,193.1248,90834,38412,0,195,254200,35.7333
3xFIR_360xS832,xc7k410tfbg900-1,189.3222,101701,39612,0,195,254200,40.0083
3xFIR_410xS832,xc7k410tfbg900-1,172.9805,111314,40812,0,195,254200,43.7899
3xFIR_460xS832,xc7k410tfbg900-1,178.0627,124127,42012,0,195,254200,48.8304
3xFIR_510xS832,xc7k410tfbg900-1,173.9433,134396,43212,0,195,254200,52.8702
3xFIR_560xS832,xc7k410tfbg900-1,174.8863,145584,44412,0,195,254200,57.2714
3xFIR_610xS832,xc7k410tfbg900-1,174.1553,156835,45612,0,195,254200,61.6975
3xFIR_660xS832,xc7k410tfbg900-1,178.4121,168229,46812,0,195,254200,66.1798
3xFIR_710xS832,xc7k410tfbg900-1,174.7335,180104,48012,0,195,254200,70.8513
3xFIR_760xS832,xc7k410tfbg900-1,171.4090,193639,49212,0,195,254200,76.1758
4xFIR_10xS832,xc7k410tfbg900-1,222.7171,25813,41244,0,260,254200,10.1546
4xFIR_60xS832,xc7k410tfbg900-1,221.8279,38446,42444,0,260,254200,15.1243
4xFIR_110xS832,xc7k410tfbg900-1,200.9646,49461,43644,0,260,254200,19.4575
4xFIR_160xS832,xc7k410tfbg900-1,205.6344,60759,44844,0,260,254200,23.9020
4xFIR_210xS832,xc7k410tfbg900-1,191.3143,72901,46044,0,260,254200,28.6786
4xFIR_260xS832,xc7k410tfbg900-1,195.8097,84096,47244,0,260,254200,33.0826
4xFIR_310xS832,xc7k410tfbg900-1,191.2777,96399,48736,0,260,254200,37.9225
4xFIR_360xS832,xc7k410tfbg900-1,187.4766,106423,49936,0,260,254200,41.8659
4xFIR_410xS832,xc7k410tfbg900-1,191.6810,117897,51136,0,260,254200,46.3796
4xFIR_460xS832,xc7k410tfbg900-1,191.8281,130982,52336,0,260,254200,51.5271
4xFIR_510xS832,xc7k410tfbg900-1,173.3403,139492,53536,0,260,254200,54.8749
4xFIR_560xS832,xc7k410tfbg900-1,173.9433,151172,54736,0,260,254200,59.4697
4xFIR_610xS832,xc7k410tfbg900-1,177.1165,165280,55936,0,260,254200,65.0197
4xFIR_660xS832,xc7k410tfbg900-1,168.8334,174699,57136,0,260,254200,68.7250
4xFIR_710xS832,xc7k410tfbg900-1,173.8526,187228,58336,0,260,254200,73.6538
4xFIR_760xS832,xc7k410tfbg900-1,173.1302,195151,59536,0,260,254200,76.7707
5xFIR_10xS832,xc7k410tfbg900-1,220.0704,31664,51491,0,325,254200,12.4563
5xFIR_60xS832,xc7k410tfbg900-1,220.4586,44068,52691,0,325,254200,17.3360
5xFIR_110xS832,xc7k410tfbg900-1,210.0399,56038,53891,0,325,254200,22.0448
5xFIR_160xS832,xc7k410tfbg900-1,193.5359,66564,55091,0,325,254200,26.1857
5xFIR_210xS832,xc7k410tfbg900-1,174.7335,77626,56291,0,325,254200,30.5374
5xFIR_260xS832,xc7k410tfbg900-1,201.1263,90126,57491,0,325,254200,35.4548
5xFIR_310xS832,xc7k410tfbg900-1,198.0590,102625,59060,0,325,254200,40.3718
5xFIR_360xS832,xc7k410tfbg900-1,197.8239,113191,60260,0,325,254200,44.5283
5xFIR_410xS832,xc7k410tfbg900-1,194.1748,123584,61460,0,325,254200,48.6168
5xFIR_460xS832,xc7k410tfbg900-1,194.6661,134646,62660,0,325,254200,52.9685
5xFIR_510xS832,xc7k410tfbg900-1,168.2086,145417,63860,0,325,254200,57.2057
5xFIR_560xS832,xc7k410tfbg900-1,177.5253,156387,65060,0,325,254200,61.5212
5xFIR_610xS832,xc7k410tfbg900-1,170.7942,166145,66260,0,325,254200,65.3600
5xFIR_660xS832,xc7k410tfbg900-1,174.3375,178885,67460,0,325,254200,70.3718
5xFIR_710xS832,xc7k410tfbg900-1,172.3544,190018,68660,0,325,254200,74.7514
5xFIR_760xS832,xc7k410tfbg900-1,170.4158,197756,69860,0,325,254200,77.7954
6xFIR_10xS832,xc7k410tfbg900-1,226.4493,37513,61738,0,390,254200,14.7573
6xFIR_60xS832,xc7k410tfbg900-1,218.3883,49439,62938,0,390,254200,19.4489
6xFIR_110xS832,xc7k410tfbg900-1,204.7083,61357,64138,0,390,254200,24.1373
6xFIR_160xS832,xc7k410tfbg900-1,192.9757,72756,65338,0,390,254200,28.6216
6xFIR_210xS832,xc7k410tfbg900-1,189.3581,83707,66538,0,390,254200,32.9296
6xFIR_260xS832,xc7k410tfbg900-1,194.0617,95369,67738,0,390,254200,37.5173
6xFIR_310xS832,xc7k410tfbg900-1,183.6210,106812,69384,0,390,254200,42.0189
6xFIR_360xS832,xc7k410tfbg900-1,177.2107,118128,70584,0,390,254200,46.4705
6xFIR_410xS832,xc7k410tfbg900-1,176.3047,128590,71784,0,390,254200,50.5862
6xFIR_460xS832,xc7k410tfbg900-1,177.8410,138887,72984,0,390,254200,54.6369
6xFIR_510xS832,xc7k410tfbg900-1,169.1475,151477,74184,0,390,254200,59.5897
6xFIR_560xS832,xc7k410tfbg900-1,172.8608,161477,75384,0,390,254200,63.5236
6xFIR_610xS832,xc7k410tfbg900-1,170.0970,173248,76584,0,390,254200,68.1542
6xFIR_660xS832,xc7k410tfbg900-1,170.9402,184854,77784,0,390,254200,72.7199
6xFIR_710xS832,xc7k410tfbg900-1,175.5926,195936,78984,0,390,254200,77.0795
6xFIR_760xS832,xc7k410tfbg900-1,168.6056,200089,80184,0,390,254200,78.7132
7xFIR_10xS832,xc7k410tfbg900-1,222.1235,43345,71985,0,455,254200,17.0515
7xFIR_60xS832,xc7k410tfbg900-1,218.7227,55544,73185,0,455,254200,21.8505
7xFIR_110xS832,xc7k410tfbg900-1,200.7629,66611,74385,0,455,254200,26.2042
7xFIR_160xS832,xc7k410tfbg900-1,179.1152,77351,75585,0,455,254200,30.4292
7xFIR_210xS832,xc7k410tfbg900-1,192.2338,89130,76785,0,455,254200,35.0629
7xFIR_260xS832,xc7k410tfbg900-1,181.1594,100660,77985,0,455,254200,39.5987
7xFIR_310xS832,xc7k410tfbg900-1,196.8892,111379,79708,0,455,254200,43.8155
7xFIR_360xS832,xc7k410tfbg900-1,170.9110,122782,80908,0,455,254200,48.3013
7xFIR_410xS832,xc7k410tfbg900-1,171.7918,134443,82108,0,455,254200,52.8887
7xFIR_460xS832,xc7k410tfbg900-1,178.3167,145266,83308,0,455,254200,57.1463
7xFIR_510xS832,xc7k410tfbg900-1,167.7571,155394,84508,0,455,254200,61.1306
7xFIR_560xS832,xc7k410tfbg900-1,168.3785,167203,85708,0,455,254200,65.7762
7xFIR_610xS832,xc7k410tfbg900-1,169.6065,179139,86908,0,455,254200,70.4717
7xFIR_660xS832,xc7k410tfbg900-1,173.7318,189655,88108,0,455,254200,74.6086
7xFIR_710xS832,xc7k410tfbg900-1,171.4972,198778,89308,0,455,254200,78.1975
8xFIR_10xS832,xc7k410tfbg900-1,224.0143,49160,82232,0,520,254200,19.3391
8xFIR_60xS832,xc7k410tfbg900-1,222.1729,61106,83432,0,520,254200,24.0386
8xFIR_110xS832,xc7k410tfbg900-1,209.0301,73073,84632,0,520,254200,28.7463
8xFIR_160xS832,xc7k410tfbg900-1,202.5932,84036,85832,0,520,254200,33.0590
8xFIR_210xS832,xc7k410tfbg900-1,176.3668,95351,87032,0,520,254200,37.5102
8xFIR_260xS832,xc7k410tfbg900-1,174.5505,105619,88232,0,520,254200,41.5496
8xFIR_310xS832,xc7k410tfbg900-1,177.1165,116412,90032,0,520,254200,45.7954
8xFIR_360xS832,xc7k410tfbg900-1,174.4287,127439,91232,0,520,254200,50.1334
8xFIR_410xS832,xc7k410tfbg900-1,174.2464,139182,92432,0,520,254200,54.7530
8xFIR_460xS832,xc7k410tfbg900-1,163.0789,150292,93632,0,520,254200,59.1235
8xFIR_510xS832,xc7k410tfbg900-1,172.5923,161442,94832,0,520,254200,63.5098
8xFIR_560xS832,xc7k410tfbg900-1,165.1255,173879,96032,0,520,254200,68.4024
8xFIR_610xS832,xc7k410tfbg900-1,168.0108,183667,97232,0,520,254200,72.2530
8xFIR_660xS832,xc7k410tfbg900-1,168.4920,194936,98432,0,520,254200,76.6861
8xFIR_710xS832,xc7k410tfbg900-1,172.2356,201381,99632,0,520,254200,79.2215
9xFIR_10xS832,xc7k410tfbg900-1,226.5006,54970,92479,0,585,254200,21.6247
9xFIR_60xS832,xc7k410tfbg900-1,206.3983,66864,93679,0,585,254200,26.3037
9xFIR_110xS832,xc7k410tfbg900-1,193.4985,77752,94879,0,585,254200,30.5869
9xFIR_160xS832,xc7k410tfbg900-1,193.6108,89492,96079,0,585,254200,35.2054
9xFIR_210xS832,xc7k410tfbg900-1,174.8557,99761,97956,0,585,254200,39.2451
9xFIR_260xS832,xc7k410tfbg900-1,180.0180,111432,98479,0,585,254200,43.8363
9xFIR_310xS832,xc7k410tfbg900-1,175.4694,123034,100356,0,585,254200,48.4005
9xFIR_360xS832,xc7k410tfbg900-1,166.4447,133116,101556,0,585,254200,52.3666
9xFIR_410xS832,xc7k410tfbg900-1,171.2915,144092,102756,0,585,254200,56.6845
9xFIR_460xS832,xc7k410tfbg900-1,179.1473,155594,103956,0,585,254200,61.2093
9xFIR_510xS832,xc7k410tfbg900-1,172.6221,167345,105156,0,585,254200,65.8320
9xFIR_560xS832,xc7k410tfbg900-1,170.7359,178351,106356,0,585,254200,70.1617
9xFIR_610xS832,xc7k410tfbg900-1,169.1761,189584,107556,0,585,254200,74.5806
9xFIR_660xS832,xc7k410tfbg900-1,171.6738,198963,108756,0,585,254200,78.2703
10xFIR_10xS832,xc7k410tfbg900-1,219.4908,60769,102726,0,650,254200,23.9060
10xFIR_60xS832,xc7k410tfbg900-1,213.8123,72706,103926,0,650,254200,28.6019
10xFIR_110xS832,xc7k410tfbg900-1,191.4608,84010,105126,0,650,254200,33.0488
10xFIR_160xS832,xc7k410tfbg900-1,179.3079,95336,106326,0,650,254200,37.5043
10xFIR_210xS832,xc7k410tfbg900-1,177.9043,105982,107526,0,650,254200,41.6924
10xFIR_260xS832,xc7k410tfbg900-1,174.7641,117267,108726,0,650,254200,46.1318
10xFIR_310xS832,xc7k410tfbg900-1,175.4386,127737,110680,0,650,254200,50.2506
10xFIR_360xS832,xc7k410tfbg900-1,170.7067,138804,111880,0,650,254200,54.6042
10xFIR_410xS832,xc7k410tfbg900-1,176.7409,150113,113080,0,650,254200,59.0531
10xFIR_460xS832,xc7k410tfbg900-1,174.1553,161164,114280,0,650,254200,63.4005
10xFIR_510xS832,xc7k410tfbg900-1,172.0578,172747,115480,0,650,254200,67.9571
10xFIR_560xS832,xc7k410tfbg900-1,165.6452,184311,116680,0,650,254200,72.5063
10xFIR_610xS832,xc7k410tfbg900-1,173.3703,195023,117880,0,650,254200,76.7203
10xFIR_660xS832,xc7k410tfbg900-1,171.7623,202939,119080,0,650,254200,79.8344
11xFIR_10xS832,xc7k410tfbg900-1,226.2955,66668,112973,0,715,254200,26.2266
11xFIR_60xS832,xc7k410tfbg900-1,217.7700,78817,114173,0,715,254200,31.0059
11xFIR_110xS832,xc7k410tfbg900-1,204.5827,90208,115373,0,715,254200,35.4870
11xFIR_160xS832,xc7k410tfbg900-1,182.7485,101133,116573,0,715,254200,39.7848
11xFIR_210xS832,xc7k410tfbg900-1,179.6945,111811,117773,0,715,254200,43.9854
11xFIR_260xS832,xc7k410tfbg900-1,170.8818,123306,118973,0,715,254200,48.5075
11xFIR_310xS832,xc7k410tfbg900-1,168.3218,133599,121004,0,715,254200,52.5566
11xFIR_360xS832,xc7k410tfbg900-1,176.6472,144725,122204,0,715,254200,56.9335
11xFIR_410xS832,xc7k410tfbg900-1,170.7359,155713,123404,0,715,254200,61.2561
11xFIR_460xS832,xc7k410tfbg900-1,176.3047,167218,124604,0,715,254200,65.7821
11xFIR_510xS832,xc7k410tfbg900-1,172.1763,178116,125804,0,715,254200,70.0692
11xFIR_560xS832,xc7k410tfbg900-1,169.9524,189995,127004,0,715,254200,74.7423
11xFIR_610xS832,xc7k410tfbg900-1,170.6485,200514,128204,0,715,254200,78.8804
12xFIR_10xS832,xc7k410tfbg900-1,223.5636,72538,123220,0,780,254200,28.5358
12xFIR_60xS832,xc7k410tfbg900-1,218.1501,84710,124420,0,780,254200,33.3242
12xFIR_110xS832,xc7k410tfbg900-1,199.8801,95195,125620,0,780,254200,37.4489
12xFIR_160xS832,xc7k410tfbg900-1,176.2736,106814,126820,0,780,254200,42.0197
12xFIR_210xS832,xc7k410tfbg900-1,176.3668,117263,128020,0,780,254200,46.1302
12xFIR_260xS832,xc7k410tfbg900-1,176.1804,128962,129220,0,780,254200,50.7325
12xFIR_310xS832,xc7k410tfbg900-1,175.6543,139002,131328,0,780,254200,54.6821
12xFIR_360xS832,xc7k410tfbg900-1,172.9505,150377,132528,0,780,254200,59.1570
12xFIR_410xS832,xc7k410tfbg900-1,168.4069,161634,133728,0,780,254200,63.5854
12xFIR_460xS832,xc7k410tfbg900-1,170.7942,172610,134928,0,780,254200,67.9032
12xFIR_510xS832,xc7k410tfbg900-1,163.7465,183914,136128,0,780,254200,72.3501
12xFIR_560xS832,xc7k410tfbg900-1,174.9475,195357,137328,0,780,254200,76.8517
12xFIR_610xS832,xc7k410tfbg900-1,172.3544,204213,138528,0,780,254200,80.3356
13xFIR_10xS832,xc7k410tfbg900-1,225.2252,78402,133467,0,845,254200,30.8426
13xFIR_60xS832,xc7k410tfbg900-1,216.4502,90407,134667,0,845,254200,35.5653
13xFIR_110xS832,xc7k410tfbg900-1,197.4334,101581,135867,0,845,254200,39.9611
13xFIR_160xS832,xc7k410tfbg900-1,181.6860,112701,137067,0,845,254200,44.3356
13xFIR_210xS832,xc7k410tfbg900-1,177.6830,123592,138267,0,845,254200,48.6200
